B fraction,N fraction,O fraction,mean AtomicWeight,mean Column,mean Row,range Number,mean Number,range AtomicRadius,mean AtomicRadius,range Electronegativity,mean Electronegativity,avg s valence electrons,avg p valence electrons,frac s valence electrons,frac p valence electrons
0.5,0.5,0.0,12.408850000000001,14.0,2.0,2.0,6.0,0.19999999999999996,0.75,1.0,2.5400000000000005,2.0,2.0,0.5,0.5
0.5,0.5,0.0,12.408850000000001,14.0,2.0,2.0,6.0,0.19999999999999996,0.75,1.0,2.5400000000000005,2.0,2.0,0.5,0.5
0.3333333333333333,0.6666666666666666,0.0,12.941466666666665,14.333333333333334,2.0,2.0,6.333333333333333,0.19999999999999996,0.7166666666666667,1.0,2.706666666666667,2.0,2.3333333333333335,0.46153846153846156,0.5384615384615385
0.3333333333333333,0.6666666666666666,0.0,12.941466666666665,14.333333333333334,2.0,2.0,6.333333333333333,0.19999999999999996,0.7166666666666667,1.0,2.706666666666667,2.0,2.3333333333333335,0.46153846153846156,0.5384615384615385
0.5,0.0,0.5,13.405199999999999,14.5,2.0,3.0,6.5,0.25,0.725,1.4,2.74,2.0,2.5,0.4444444444444444,0.5555555555555556
0.5,0.0,0.5,13.405199999999999,14.5,2.0,3.0,6.5,0.25,0.725,1.4,2.74,2.0,2.5,0.4444444444444444,0.5555555555555556
0.6666666666666666,0.3333333333333333,0.0,11.876233333333333,13.666666666666666,2.0,2.0,5.666666666666667,0.19999999999999996,0.7833333333333333,1.0,2.3733333333333335,2.0,1.6666666666666667,0.5454545454545455,0.4545454545454546
0.6666666666666666,0.3333333333333333,0.0,11.876233333333333,13.666666666666666,2.0,2.0,5.666666666666667,0.19999999999999996,0.7833333333333333,1.0,2.3733333333333335,2.0,1.6666666666666667,0.5454545454545455,0.4545454545454546
0.8333333333333334,0.0,0.16666666666666666,11.675733333333334,13.5,2.0,3.0,5.5,0.25,0.8083333333333332,1.4,2.273333333333333,2.0,1.5,0.5714285714285714,0.42857142857142855
0.8333333333333334,0.0,0.16666666666666666,11.675733333333334,13.5,2.0,3.0,5.5,0.25,0.8083333333333332,1.4,2.273333333333333,2.0,1.5,0.5714285714285714,0.42857142857142855
0.16666666666666666,0.0,0.8333333333333334,15.134666666666666,15.5,2.0,3.0,7.5,0.25,0.6416666666666667,1.4,3.2066666666666666,2.0,3.5,0.36363636363636365,0.6363636363636364
0.8333333333333334,0.16666666666666666,0.0,11.343616666666668,13.333333333333334,2.0,2.0,5.333333333333333,0.19999999999999996,0.8166666666666668,1.0,2.2066666666666666,2.0,1.3333333333333333,0.6,0.39999999999999997
0.8333333333333334,0.16666666666666666,0.0,11.343616666666668,13.333333333333334,2.0,2.0,5.333333333333333,0.19999999999999996,0.8166666666666668,1.0,2.2066666666666666,2.0,1.3333333333333333,0.6,0.39999999999999997
0.6666666666666666,0.0,0.3333333333333333,12.540466666666667,14.0,2.0,3.0,6.0,0.25,0.7666666666666666,1.4,2.5066666666666664,2.0,2.0,0.5,0.5
0.0,0.6666666666666666,0.3333333333333333,14.670933333333332,15.333333333333334,2.0,1.0,7.333333333333333,0.050000000000000044,0.6333333333333333,0.3999999999999999,3.1733333333333333,2.0,3.3333333333333335,0.375,0.6250000000000001
0.3333333333333333,0.0,0.6666666666666666,14.269933333333332,15.0,2.0,3.0,7.0,0.25,0.6833333333333332,1.4,2.973333333333333,2.0,3.0,0.4,0.6
0.5,0.16666666666666666,0.3333333333333333,13.073083333333335,14.333333333333334,2.0,3.0,6.333333333333333,0.25,0.7333333333333333,1.4,2.6733333333333333,2.0,2.3333333333333335,0.46153846153846156,0.5384615384615385
0.5,0.16666666666666666,0.3333333333333333,13.073083333333335,14.333333333333334,2.0,3.0,6.333333333333333,0.25,0.7333333333333333,1.4,2.6733333333333333,2.0,2.3333333333333335,0.46153846153846156,0.5384615384615385
0.3333333333333333,0.3333333333333333,0.3333333333333333,13.6057,14.666666666666666,2.0,3.0,6.666666666666667,0.25,0.7000000000000001,1.4,2.84,2.0,2.6666666666666665,0.42857142857142855,0.5714285714285714
0.6666666666666666,0.16666666666666666,0.16666666666666666,12.208350000000001,13.833333333333334,2.0,3.0,5.833333333333333,0.25,0.7749999999999999,1.4,2.44,2.0,1.8333333333333333,0.5217391304347826,0.47826086956521735
0.6666666666666666,0.16666666666666666,0.16666666666666666,12.208350000000001,13.833333333333334,2.0,3.0,5.833333333333333,0.25,0.7749999999999999,1.4,2.44,2.0,1.8333333333333333,0.5217391304347826,0.47826086956521735
0.3333333333333333,0.16666666666666666,0.5,13.937816666666668,14.833333333333334,2.0,3.0,6.833333333333333,0.25,0.6916666666666668,1.4,2.9066666666666667,2.0,2.8333333333333335,0.4137931034482759,0.5862068965517242
0.5,0.3333333333333333,0.16666666666666666,12.740966666666665,14.166666666666666,2.0,3.0,6.166666666666667,0.25,0.7416666666666666,1.4,2.6066666666666665,2.0,2.1666666666666665,0.48,0.5199999999999999
0.5,0.3333333333333333,0.16666666666666666,12.740966666666665,14.166666666666666,2.0,3.0,6.166666666666667,0.25,0.7416666666666666,1.4,2.6066666666666665,2.0,2.1666666666666665,0.48,0.5199999999999999
0.8,0.2,0.0,11.450140000000001,13.4,2.0,2.0,5.4,0.19999999999999996,0.8099999999999999,1.0,2.2399999999999998,2.0,1.4,0.5882352941176471,0.4117647058823529
0.8,0.2,0.0,11.450140000000001,13.4,2.0,2.0,5.4,0.19999999999999996,0.8099999999999999,1.0,2.2399999999999998,2.0,1.4,0.5882352941176471,0.4117647058823529
0.4,0.6,0.0,12.72842,14.2,2.0,2.0,6.2,0.19999999999999996,0.7300000000000001,1.0,2.64,2.0,2.2,0.47619047619047616,0.5238095238095238
0.4,0.6,0.0,12.72842,14.2,2.0,2.0,6.2,0.19999999999999996,0.7300000000000001,1.0,2.64,2.0,2.2,0.47619047619047616,0.5238095238095238
0.2,0.8,0.0,13.367560000000001,14.6,2.0,2.0,6.6,0.19999999999999996,0.6900000000000001,1.0,2.84,2.0,2.6,0.4347826086956522,0.5652173913043479
0.6,0.4,0.0,12.089279999999999,13.8,2.0,2.0,5.8,0.19999999999999996,0.7699999999999999,1.0,2.44,2.0,1.8,0.5263157894736842,0.4736842105263158
0.6,0.4,0.0,12.089279999999999,13.8,2.0,2.0,5.8,0.19999999999999996,0.7699999999999999,1.0,2.44,2.0,1.8,0.5263157894736842,0.4736842105263158
0.2,0.0,0.8,14.96172,15.4,2.0,3.0,7.4,0.25,0.65,1.4,3.16,2.0,3.4,0.37037037037037035,0.6296296296296295
0.8,0.0,0.2,11.84868,13.6,2.0,3.0,5.6,0.25,0.8,1.4,2.32,2.0,1.6,0.5555555555555556,0.4444444444444445
0.8,0.0,0.2,11.84868,13.6,2.0,3.0,5.6,0.25,0.8,1.4,2.32,2.0,1.6,0.5555555555555556,0.4444444444444445
0.4,0.0,0.6,13.92404,14.8,2.0,3.0,6.8,0.25,0.7,1.4,2.88,2.0,2.8,0.4166666666666667,0.5833333333333334
0.4,0.0,0.6,13.92404,14.8,2.0,3.0,6.8,0.25,0.7,1.4,2.88,2.0,2.8,0.4166666666666667,0.5833333333333334
0.6,0.0,0.4,12.88636,14.2,2.0,3.0,6.2,0.25,0.75,1.4,2.6,2.0,2.2,0.47619047619047616,0.5238095238095238
0.6,0.0,0.4,12.88636,14.2,2.0,3.0,6.2,0.25,0.75,1.4,2.6,2.0,2.2,0.47619047619047616,0.5238095238095238
0.0,0.8,0.2,14.405240000000001,15.2,2.0,1.0,7.2,0.050000000000000044,0.64,0.3999999999999999,3.12,2.0,3.2,0.3846153846153846,0.6153846153846154
0.0,0.8,0.2,14.405240000000001,15.2,2.0,1.0,7.2,0.050000000000000044,0.64,0.3999999999999999,3.12,2.0,3.2,0.3846153846153846,0.6153846153846154
0.0,0.4,0.6,15.20232,15.6,2.0,1.0,7.6,0.050000000000000044,0.6199999999999999,0.3999999999999999,3.28,2.0,3.6,0.35714285714285715,0.6428571428571429
0.0,0.2,0.8,15.60086,15.8,2.0,1.0,7.8,0.050000000000000044,0.61,0.3999999999999999,3.3600000000000003,2.0,3.8,0.3448275862068966,0.6551724137931034
0.0,0.2,0.8,15.60086,15.8,2.0,1.0,7.8,0.050000000000000044,0.61,0.3999999999999999,3.3600000000000003,2.0,3.8,0.3448275862068966,0.6551724137931034
0.18181818181818182,0.5454545454545454,0.2727272727272727,13.96912727272727,14.909090909090908,2.0,3.0,6.909090909090909,0.25,0.6727272727272727,1.4,2.9672727272727273,2.0,2.909090909090909,0.4074074074074074,0.5925925925925926
0.5454545454545454,0.18181818181818182,0.2727272727272727,12.807054545454546,14.181818181818182,2.0,3.0,6.181818181818182,0.25,0.7454545454545454,1.4,2.6036363636363635,2.0,2.1818181818181817,0.4782608695652174,0.5217391304347826
0.5454545454545454,0.18181818181818182,0.2727272727272727,12.807054545454546,14.181818181818182,2.0,3.0,6.181818181818182,0.25,0.7454545454545454,1.4,2.6036363636363635,2.0,2.1818181818181817,0.4782608695652174,0.5217391304347826
0.7272727272727273,0.18181818181818182,0.09090909090909091,11.86370909090909,13.636363636363637,2.0,3.0,5.636363636363637,0.25,0.7909090909090909,1.4,2.349090909090909,2.0,1.6363636363636365,0.55,0.45000000000000007
0.7272727272727273,0.18181818181818182,0.09090909090909091,11.86370909090909,13.636363636363637,2.0,3.0,5.636363636363637,0.25,0.7909090909090909,1.4,2.349090909090909,2.0,1.6363636363636365,0.55,0.45000000000000007
0.18181818181818182,0.18181818181818182,0.6363636363636364,14.693745454545455,15.272727272727273,2.0,3.0,7.2727272727272725,0.25,0.6545454545454545,1.4,3.1127272727272723,2.0,3.272727272727273,0.37931034482758624,0.6206896551724138
0.36363636363636365,0.5454545454545454,0.09090909090909091,13.02578181818182,14.363636363636363,2.0,3.0,6.363636363636363,0.25,0.7181818181818183,1.4,2.712727272727273,2.0,2.3636363636363638,0.45833333333333337,0.5416666666666667
0.36363636363636365,0.5454545454545454,0.09090909090909091,13.02578181818182,14.363636363636363,2.0,3.0,6.363636363636363,0.25,0.7181818181818183,1.4,2.712727272727273,2.0,2.3636363636363638,0.45833333333333337,0.5416666666666667
0.18181818181818182,0.7272727272727273,0.09090909090909091,13.606818181818182,14.727272727272727,2.0,3.0,6.7272727272727275,0.25,0.6818181818181818,1.4,2.8945454545454545,2.0,2.727272727272727,0.4230769230769231,0.5769230769230769
0.18181818181818182,0.7272727272727273,0.09090909090909091,13.606818181818182,14.727272727272727,2.0,3.0,6.7272727272727275,0.25,0.6818181818181818,1.4,2.8945454545454545,2.0,2.727272727272727,0.4230769230769231,0.5769230769230769
0.36363636363636365,0.18181818181818182,0.45454545454545453,13.7504,14.727272727272727,2.0,3.0,6.7272727272727275,0.25,0.7000000000000001,1.4,2.858181818181818,2.0,2.727272727272727,0.4230769230769231,0.5769230769230769
0.36363636363636365,0.18181818181818182,0.45454545454545453,13.7504,14.727272727272727,2.0,3.0,6.7272727272727275,0.25,0.7000000000000001,1.4,2.858181818181818,2.0,2.727272727272727,0.4230769230769231,0.5769230769230769
0.5454545454545454,0.36363636363636365,0.09090909090909091,12.444745454545455,14.0,2.0,3.0,6.0,0.25,0.7545454545454544,1.4,2.5309090909090908,2.0,2.0,0.5,0.5
0.5454545454545454,0.36363636363636365,0.09090909090909091,12.444745454545455,14.0,2.0,3.0,6.0,0.25,0.7545454545454544,1.4,2.5309090909090908,2.0,2.0,0.5,0.5
0.18181818181818182,0.36363636363636365,0.45454545454545453,14.331436363636364,15.090909090909092,2.0,3.0,7.090909090909091,0.25,0.6636363636363636,1.4,3.0399999999999996,2.0,3.090909090909091,0.39285714285714285,0.6071428571428571
0.6363636363636364,0.2727272727272727,0.09090909090909091,12.15422727272727,13.818181818181818,2.0,3.0,5.818181818181818,0.25,0.7727272727272727,1.4,2.4400000000000004,2.0,1.8181818181818181,0.5238095238095238,0.47619047619047616
0.6363636363636364,0.2727272727272727,0.09090909090909091,12.15422727272727,13.818181818181818,2.0,3.0,5.818181818181818,0.25,0.7727272727272727,1.4,2.4400000000000004,2.0,1.8181818181818181,0.5238095238095238,0.47619047619047616
0.46153846153846156,0.3076923076923077,0.23076923076923078,12.991615384615384,14.307692307692308,2.0,3.0,6.3076923076923075,0.25,0.7307692307692307,1.4,2.670769230769231,2.0,2.3076923076923075,0.4642857142857143,0.5357142857142857
0.46153846153846156,0.3076923076923077,0.23076923076923078,12.991615384615384,14.307692307692308,2.0,3.0,6.3076923076923075,0.25,0.7307692307692307,1.4,2.670769230769231,2.0,2.3076923076923075,0.4642857142857143,0.5357142857142857
0.2727272727272727,0.6363636363636364,0.09090909090909091,13.316300000000002,14.545454545454545,2.0,3.0,6.545454545454546,0.25,0.7,1.4,2.803636363636364,2.0,2.5454545454545454,0.43999999999999995,0.5599999999999999
0.6363636363636364,0.09090909090909091,0.2727272727272727,12.516536363636362,14.0,2.0,3.0,6.0,0.25,0.7636363636363637,1.4,2.5127272727272727,2.0,2.0,0.5,0.5
0.45454545454545453,0.2727272727272727,0.2727272727272727,13.097572727272727,14.363636363636363,2.0,3.0,6.363636363636363,0.25,0.7272727272727273,1.4,2.694545454545455,2.0,2.3636363636363638,0.45833333333333337,0.5416666666666667
0.45454545454545453,0.2727272727272727,0.2727272727272727,13.097572727272727,14.363636363636363,2.0,3.0,6.363636363636363,0.25,0.7272727272727273,1.4,2.694545454545455,2.0,2.3636363636363638,0.45833333333333337,0.5416666666666667
0.5,0.3888888888888889,0.1111111111111111,12.630261111111112,14.11111111111111,2.0,3.0,6.111111111111111,0.25,0.7444444444444444,1.4,2.5844444444444448,2.0,2.111111111111111,0.4864864864864865,0.5135135135135136
0.5,0.3888888888888889,0.1111111111111111,12.630261111111112,14.11111111111111,2.0,3.0,6.111111111111111,0.25,0.7444444444444444,1.4,2.5844444444444448,2.0,2.111111111111111,0.4864864864864865,0.5135135135135136
0.45454545454545453,0.45454545454545453,0.09090909090909091,12.735263636363639,14.181818181818182,2.0,3.0,6.181818181818182,0.25,0.7363636363636363,1.4,2.6218181818181816,2.0,2.1818181818181817,0.4782608695652174,0.5217391304347826
0.45454545454545453,0.45454545454545453,0.09090909090909091,12.735263636363639,14.181818181818182,2.0,3.0,6.181818181818182,0.25,0.7363636363636363,1.4,2.6218181818181816,2.0,2.1818181818181817,0.4782608695652174,0.5217391304347826
0.8181818181818182,0.09090909090909091,0.09090909090909091,11.57319090909091,13.454545454545455,2.0,3.0,5.454545454545454,0.25,0.809090909090909,1.4,2.2581818181818183,2.0,1.4545454545454546,0.5789473684210527,0.4210526315789474
0.8181818181818182,0.09090909090909091,0.09090909090909091,11.57319090909091,13.454545454545455,2.0,3.0,5.454545454545454,0.25,0.809090909090909,1.4,2.2581818181818183,2.0,1.4545454545454546,0.5789473684210527,0.4210526315789474
0.45454545454545453,0.09090909090909091,0.45454545454545453,13.459881818181817,14.545454545454545,2.0,3.0,6.545454545454546,0.25,0.7181818181818183,1.4,2.767272727272727,2.0,2.5454545454545454,0.43999999999999995,0.5599999999999999
0.45454545454545453,0.09090909090909091,0.45454545454545453,13.459881818181817,14.545454545454545,2.0,3.0,6.545454545454546,0.25,0.7181818181818183,1.4,2.767272727272727,2.0,2.5454545454545454,0.43999999999999995,0.5599999999999999
0.3076923076923077,0.15384615384615385,0.5384615384615384,14.0964,14.923076923076923,2.0,3.0,6.923076923076923,0.25,0.6846153846153846,1.4,2.9476923076923076,2.0,2.923076923076923,0.40625,0.5937499999999999
